
./mult:     file format elf64-x86-64

Contents of the .debug_info section:

  Compilation Unit @ offset 0x0:
   Length:        0x1624 (32-bit)
   Version:       4
   Abbrev Offset: 0x0
   Pointer Size:  8
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_producer    : (indirect string, offset: 0x772): GNU C++ 4.8.4 -mtune=generic -march=x86-64 -g -fstack-protector	
    <10>   DW_AT_language    : 4	(C++)
    <11>   DW_AT_name        : (indirect string, offset: 0x376): ./data1.cpp	
    <15>   DW_AT_comp_dir    : (indirect string, offset: 0x251): /home/lz/Workplace/debug/reflection/demo	
    <19>   DW_AT_low_pc      : 0x40098e	
    <21>   DW_AT_high_pc     : 0xc0	
    <29>   DW_AT_stmt_list   : 0x0	
 <1><2d>: Abbrev Number: 2 (DW_TAG_structure_type)
    <2e>   DW_AT_name        : (indirect string, offset: 0x248): _IO_FILE	
    <32>   DW_AT_declaration : 1	
 <1><32>: Abbrev Number: 3 (DW_TAG_typedef)
    <33>   DW_AT_name        : (indirect string, offset: 0xa41): __FILE	
    <37>   DW_AT_decl_file   : 4	
    <38>   DW_AT_decl_line   : 64	
    <39>   DW_AT_type        : <0x2d>	
 <1><3d>: Abbrev Number: 4 (DW_TAG_base_type)
    <3e>   DW_AT_byte_size   : 8	
    <3f>   DW_AT_encoding    : 7	(unsigned)
    <40>   DW_AT_name        : (indirect string, offset: 0xe): sizetype	
 <1><44>: Abbrev Number: 5 (DW_TAG_structure_type)
    <45>   DW_AT_name        : (indirect string, offset: 0xcf6): typedef __va_list_tag __va_list_tag	
    <49>   DW_AT_byte_size   : 24	
    <4a>   DW_AT_decl_file   : 3	
    <4b>   DW_AT_decl_line   : 0	
    <4c>   DW_AT_sibling     : <0x81>	
 <2><50>: Abbrev Number: 6 (DW_TAG_member)
    <51>   DW_AT_name        : (indirect string, offset: 0x69f): gp_offset	
    <55>   DW_AT_decl_file   : 3	
    <56>   DW_AT_decl_line   : 0	
    <57>   DW_AT_type        : <0x81>	
    <5b>   DW_AT_data_member_location: 0	
 <2><5c>: Abbrev Number: 6 (DW_TAG_member)
    <5d>   DW_AT_name        : (indirect string, offset: 0x3d5): fp_offset	
    <61>   DW_AT_decl_file   : 3	
    <62>   DW_AT_decl_line   : 0	
    <63>   DW_AT_type        : <0x81>	
    <67>   DW_AT_data_member_location: 4	
 <2><68>: Abbrev Number: 6 (DW_TAG_member)
